# issue-deckのデプロイに必要な値を、GitHub側のどこへ置くかを定めた対応表（#1302）。
#
# 背景: 以前は deploy.yml が実行のたびに1Passwordから全値を読んでいたが、
# 1Passwordサービスアカウントの日次レート制限（アカウント全体で1,000リクエスト/日）を
# 使い切ってデプロイが止まった。GitHub側にはレート制限が無いため、実行時の取得先を
# GitHubへ移し、1Passwordは「人が管理する唯一の正」として残す。
# 値が変わったときだけ scripts/sync-github-secrets.sh で同期する。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE
#   repo    … このリポジトリのsecret/variableとして設定する
#   inherit … organization secretが既に存在するため同期しない（repo secretを作ると
#             同名のorg secretを覆い隠してしまい、二重管理が復活するため作らない）
#
# KIND
#   secret … ログでマスクされる。既定はこちら
#   var    … マスクされない。**issue-deckはPUBLICリポジトリでActionsのログが誰でも読める**ため、
#            公開されても害が無いと確認できた値だけに限る
#
# GH_NAME … GitHub側でのsecret/variable名。通常はKEYと同じだが、**GitHubは `GITHUB_` で
#            始まる名前を予約しており作成できない**（HTTP 422）。該当するものは `APP_` を
#            前置した名前で保存し、ワークフロー側で本来の環境変数名へ読み替える。
#
# SOURCE … 1Password上の正の場所。同期スクリプトがここから読む
#
# --- 接続先・認証情報（公開するとVPSへの攻撃面になるためすべてsecret） ---
SSH_PRIVATE_KEY	repo	secret	SSH_PRIVATE_KEY	op://apps/githubaction-sshkey/private_key?ssh-format=openssh
HOST	repo	secret	HOST	op://apps/Server/host
USERNAME	repo	secret	USERNAME	op://apps/Server/username
SSH_PORT	repo	secret	SSH_PORT	op://apps/Server/ssh-port
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/issue-deck/target-dir
#
# --- データベース（接続先の構成情報も含めてsecret扱いにする） ---
DB_USER	repo	secret	DB_USER	op://apps/DB/db-user
DB_PASSWORD	repo	secret	DB_PASSWORD	op://apps/DB/db-password
DB_HOST	repo	secret	DB_HOST	op://apps/DB/db-host
DB_PORT	repo	secret	DB_PORT	op://apps/DB/db-port
DB_NAME	repo	secret	DB_NAME	op://apps/issue-deck/db-name
MIGRATE_DB_USER	repo	secret	MIGRATE_DB_USER	op://apps/DB/migrate-user
MIGRATE_DB_PASSWORD	repo	secret	MIGRATE_DB_PASSWORD	op://apps/DB/migrate-password
#
# --- Supabase ---
# NEXT_PUBLIC_* はクライアントバンドルに埋め込まれ誰でも閲覧できる値のためvarでよい。
# secret-key（サービスロールキー）はRLSを迂回できるため必ずsecret。
NEXT_PUBLIC_SUPABASE_URL	repo	var	NEXT_PUBLIC_SUPABASE_URL	op://apps/Supabase/project-url
NEXT_PUBLIC_SUPABASE_PUBLISHABLE_KEY	repo	var	NEXT_PUBLIC_SUPABASE_PUBLISHABLE_KEY	op://apps/Supabase/publishable-key
SUPABASE_SERVICE_ROLE_KEY	repo	secret	SUPABASE_SERVICE_ROLE_KEY	op://apps/Supabase/secret-key
#
# --- GitHub App / OAuth ---
# app-id と slug はGitHub上で公開されている識別子のためvar。
GITHUB_APP_ID	repo	var	APP_GITHUB_APP_ID	op://apps/issue-deck/github-app-id
NEXT_PUBLIC_GITHUB_APP_SLUG	repo	var	NEXT_PUBLIC_GITHUB_APP_SLUG	op://apps/issue-deck/github-app-slug
GITHUB_APP_PRIVATE_KEY_BASE64	repo	secret	APP_GITHUB_APP_PRIVATE_KEY_BASE64	op://apps/issue-deck/github-app-private-key-base64
GITHUB_WEBHOOK_SECRET	repo	secret	APP_GITHUB_WEBHOOK_SECRET	op://apps/issue-deck/github-webhook-secret
GITHUB_USER_TOKEN_ENCRYPTION_KEY	repo	secret	APP_GITHUB_USER_TOKEN_ENCRYPTION_KEY	op://apps/issue-deck/github-user-token-encryption-key
GITHUB_OAUTH_CLIENT_ID	repo	secret	APP_GITHUB_OAUTH_CLIENT_ID	op://apps/issue-deck/github-oauth-client-id
GITHUB_OAUTH_CLIENT_SECRET	repo	secret	APP_GITHUB_OAUTH_CLIENT_SECRET	op://apps/issue-deck/github-oauth-client-secret
#
# --- アプリ設定 ---
# ALLOWED_EMAILSは個人のメールアドレスのためsecret。
ALLOWED_EMAILS	repo	secret	ALLOWED_EMAILS	op://apps/issue-deck/allowed-emails
# PORTは1Passwordでもマニフェストでも管理しない。deploy.ymlに平文で持つ（guchi-apps/docs の standards/ports.md。#1849）。
DISPATCH_SECRET	repo	secret	DISPATCH_SECRET	op://apps/issue-deck/dispatch-secret
SIGNALY_WEBHOOK_URL	repo	secret	SIGNALY_WEBHOOK_URL	op://apps/issue-deck/ci-webhook-url
#
# --- 既にorganization secretとして存在するもの（同期しない） ---
# 以前は同じ値を1Passwordからも読んでおり、参照先が二重化していた（#1302で解消）。
CLAUDE_CODE_OAUTH_TOKEN	inherit	secret	CLAUDE_CODE_OAUTH_TOKEN	-
PROGRESS_REPORT_SECRET	inherit	secret	PROGRESS_REPORT_SECRET	-
VAPID_PUBLIC_KEY	repo	secret	VAPID_PUBLIC_KEY	op://apps/issue-deck/vapid-public-key
VAPID_PRIVATE_KEY	repo	secret	VAPID_PRIVATE_KEY	op://apps/issue-deck/vapid-private-key
VAPID_SUBJECT	repo	secret	VAPID_SUBJECT	op://apps/issue-deck/vapid-subject
