# organization secret / organization variable として1回だけ設定する共通値の対応表（#1307）。
#
# 背景: 1Passwordサービスアカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日）
# を使い切ってフリート全体のデプロイが止まった（#1302）。実行時の取得先をGitHubへ移すにあたり、
# 複数リポジトリで同じ値を参照しているものはorganizationへ寄せる。
#
# GitHub Team（2026-08-14に切り替え）により、organization secretがprivateリポジトリからも
# 参照できるようになった。Freeでは不可でこれがorg共通化の障害だった（#1011に記載）。
#
# 対象は「2リポジトリ以上で同じ op:// を参照している値」に限る。1リポジトリしか使わない値
# （実測115件）は各リポジトリのrepository secretに置く。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#   KEY     … organization上の名前（org項目ではGH_NAMEと同じ）
#   SCOPE   … org（このファイルは全件org）
#   KIND    … secret（マスクされる）/ var（マスクされない。公開されても害が無い値のみ）
#   GH_NAME … GitHub側の名前
#   SOURCE  … 1Password上の正の場所
#
# 各リポジトリのマニフェストからは scope=inherit で参照する。inheritは「同期しない。
# GH_NAME列のorganization項目から来る」を意味する。環境変数名がリポジトリごとに違っても
# （HOST と SSH_HOST、NEXT_PUBLIC_SUPABASE_URL と SUPABASE_URL など実際に割れている）、
# GH_NAME列で吸収できる。
#
# --- VPSへの接続（15リポジトリ中13〜15で共通） ---
# SSH鍵の参照は3通りに割れていた（?ssh-format=openssh 付き13・無し1・PRIVATE_KEY表記1）。
# 形式が変わるため、多数派かつissue-deckで実績のある openssh 付きに統一する。
SERVER_HOST	org	secret	SERVER_HOST	op://apps/Server/host
SERVER_USERNAME	org	secret	SERVER_USERNAME	op://apps/Server/username
SERVER_SSH_PORT	org	secret	SERVER_SSH_PORT	op://apps/Server/ssh-port
SERVER_SSH_PRIVATE_KEY	org	secret	SERVER_SSH_PRIVATE_KEY	op://apps/githubaction-sshkey/private_key?ssh-format=openssh
#
# --- 共有MariaDB（9リポジトリで共通。migrate系は5） ---
# 接続先の構成情報も、単体では資格情報でなくともVPSへの攻撃面になるためsecretに置く。
SHARED_DB_HOST	org	secret	SHARED_DB_HOST	op://apps/DB/db-host
SHARED_DB_PORT	org	secret	SHARED_DB_PORT	op://apps/DB/db-port
SHARED_DB_USER	org	secret	SHARED_DB_USER	op://apps/DB/db-user
SHARED_DB_PASSWORD	org	secret	SHARED_DB_PASSWORD	op://apps/DB/db-password
SHARED_DB_MIGRATE_USER	org	secret	SHARED_DB_MIGRATE_USER	op://apps/DB/migrate-user
SHARED_DB_MIGRATE_PASSWORD	org	secret	SHARED_DB_MIGRATE_PASSWORD	op://apps/DB/migrate-password
#
# --- Supabase（8リポジトリで共通） ---
# この2つはクライアントバンドルに埋め込まれて誰でも閲覧できる公開値のためvarでよい。
# サービスロールキー（Supabase/secret-key）はRLSを迂回できるため必ずsecretだが、
# issue-deckでしか使われていないためorgには寄せない（repository secretのまま）。
SUPABASE_PROJECT_URL	org	var	SUPABASE_PROJECT_URL	op://apps/Supabase/project-url
SUPABASE_PUBLISHABLE_KEY	org	var	SUPABASE_PUBLISHABLE_KEY	op://apps/Supabase/publishable-key
#
# --- OP_SERVICE_ACCOUNT_TOKEN は organization secret へ寄せた（2026-08-18・#1848）---
# 当初は「repository secretのままにする」と決めていた。理由は次の2つだった。
#
#   - **時間あたりの枠が集約される。** サービスアカウントの時間枠(read 1,000/時)はトークン
#     単位。アプリごとに別トークンを持てば実質リポジトリ数ぶんある
#   - **漏洩時の影響範囲が全リポジトリへ広がる**
#
# 移行完了で前者の前提が消えた。1Passwordを読むのは**同期のときだけ**になり、デプロイの
# たびに叩くことはもう無い（#1307）。1リポジトリ×数十件の同期で時間枠を使い切ることはない。
#
# 後者は、同期専用のサービスアカウントを新しく発行し、権限を **`apps` ボールトの読み取り
# のみ**に絞ることで抑えた。人だけが使う値は `infra` ボールトへ分離してあり（guchi-apps/docs#26）、
# **サービスアカウントトークンの控えを置いた `1Password` アイテムも `infra` にある**。
# 同じボールトに読み取り権限を与えると、漏れたトークンで他のトークンを読めてしまうため、
# `infra` へのアクセスは与えない。
#
# 寄せた結果、#1309 のシークレット同期（issue-deckの画面のボタン）が全リポジトリで動くように
# なった。各リポジトリのrepository secretは #1369 で削除済み（ops-dashboardのみ、実行時に
# レート制限の残量を表示する機能が使うため残す）。
OP_SERVICE_ACCOUNT_TOKEN	inherit	secret	OP_SERVICE_ACCOUNT_TOKEN	-
#
# --- 既にorganization secretとして存在するもの（同期しない） ---
# apps/Anthropic/claude-code-oauth-token を2リポジトリが直接参照しているが、
# 同じ値が CLAUDE_CODE_OAUTH_TOKEN として既にorgにある。そちらへ寄せる。
CLAUDE_CODE_OAUTH_TOKEN	inherit	secret	CLAUDE_CODE_OAUTH_TOKEN	-
PROGRESS_REPORT_SECRET	inherit	secret	PROGRESS_REPORT_SECRET	-
WORKFLOW_PAT	inherit	secret	WORKFLOW_PAT	-
